T 1 1 0  -2.869380e+01  1.018632e+01  1.188205e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 1  -1.192069e+03  1.757750e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 0  -9.036087e+00  4.370024e+01  8.343745e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 1  -1.703889e+02  5.037200e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 0  -2.316174e+02 -1.723574e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 0  -6.140999e-03  1.366898e-02  9.311127e-03 -1.140875e-02  1.271169e-03  0.000000e+00  0.000000e+00  5
P 0 0 1   1.198086e-01 -5.264544e-01 -1.030995e-01 -9.680451e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 2   7.774977e-01  4.792839e+00 -6.926485e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3   9.111773e+01 -1.036398e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 0  -5.821070e-01  4.545479e-01  3.096807e-01 -8.866982e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 1   5.247269e-01 -1.046630e+01 -8.878149e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 2   4.907294e+01  1.920499e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 0   6.392891e-01 -4.989367e+00  5.108475e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 0   5.952125e-03  1.345110e-01 -1.089583e-01 -2.015418e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 1   7.553501e+00 -2.605811e+00 -1.093329e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 2  -3.042408e+02  2.880416e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 1   2.073605e+02  4.204758e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 2 0  -1.510868e+02  4.473269e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 0  -2.477775e+01 -5.805482e+00  9.404310e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 1   2.244952e+02  8.553254e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -7.648513e+02 -8.630543e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 0   0.000000e+00 -1.450000e-02 -8.800000e-03 -5.000000e-04  0.000000e+00  0.000000e+00  0.000000e+00  5
Y 0 0 1   1.784000e+00  6.602000e-01 -6.035000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 2  -4.538600e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 3  -2.510796e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 0  -9.207000e-01 -1.115300e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 1   2.792400e+00  6.660900e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 2   5.228375e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 0  -1.582300e+00 -1.728700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 2 1  -3.896887e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 0   1.185572e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2  -2.785950e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 0  -2.075870e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 1   2.260266e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 2 0   1.058060e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 0   2.422990e+01  0.000000e+00  3.376030e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 2 0 1  -1.026313e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   1.644011e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951
L 0 0 1 0  0.0
L 0 0 2 0  0.0
L 0 0 0 1  0.0
L 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
