T 1 2 0  -2.230155e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 4 0  -4.025881e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 4  -1.098367e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 2 2  -4.637300e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 3  -4.364644e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 3 1  -7.533921e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 0   3.692874e-03  8.342482e-04 -5.324507e-03  5.100854e-03  1.369288e-02  0.000000e+00  0.000000e+00  5
T 1 0 0  -2.235478e+00  5.334450e-01 -1.782199e-02 -1.027683e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 0  -5.457725e+00  3.280102e+00  2.570875e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 3 0 0   4.601156e+01 -1.386396e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 1  -6.433549e-01 -1.415787e-01  2.347884e-01 -1.487919e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 0  -3.444525e-01  3.391828e-01 -5.188580e-02  1.027289e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 1   5.152302e+00 -7.968713e-01  3.000268e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 1 0   2.902678e+00  5.765402e-02 -1.029140e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 1  -8.077866e+00 -1.443054e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -1.068692e+02  3.890569e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 0 1   3.756716e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 3   1.524740e+01 -1.170410e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 2  -3.695700e+01 -3.546825e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 1   2.275245e+01  2.518594e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 0  -2.177202e+01 -2.747964e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 3  -4.602171e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 2  -7.049892e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 2 1   1.477567e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 3 0  -5.976647e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   1.938287e-03  3.727651e-04 -3.608002e-03 -2.697785e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 0  -3.691129e-03  4.462188e-03  2.800184e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 0   3.140366e-02  2.706713e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 3 0 0  -2.326224e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 1   8.116076e-01 -1.161596e+00 -6.580235e-01  1.669533e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 0  -1.148055e+00 -7.682393e-01  1.617702e-01 -4.046172e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1  -1.126665e+00 -6.707215e+00 -4.733147e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 0  -1.242408e+01 -1.021599e+00 -4.644159e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 2 0 1   3.964898e+02  1.709753e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   3.195176e+02 -1.308548e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 2   7.768159e-02  5.190546e-01 -1.063871e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 2 0  -2.618011e-01  8.390151e-02 -2.742478e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1  -3.663534e-01 -1.351086e+00  6.955411e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 2 0   1.036682e+01  8.286733e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2   1.517490e+01  1.822438e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1  -6.426457e+00 -4.349173e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 2 0  -6.317258e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 4 0   2.713286e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 1  -4.281579e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 2  -4.799000e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 3   1.039112e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 4  -3.051322e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 2   8.026400e+01 -6.086650e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -3.774318e+01 -2.442154e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 0   5.365856e+01  4.725953e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -6.122806e+00  9.824426e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 3   5.121429e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0  -2.077690e-03  7.821498e-04  5.804541e-03 -3.699011e-03 -2.082797e-03  0.000000e+00  0.000000e+00  5
Y 1 0 0  -3.395234e-02  2.984553e-03 -2.370356e-02 -9.524975e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 2 0 0  -3.566429e-01 -5.207271e-01  2.390706e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 3 0 0   5.482631e+01 -7.463330e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 4 0 0   2.401627e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951
L 0 0 1 0  0.0
L 0 0 2 0  0.0
L 0 0 0 1  0.0
L 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
