0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 1.92e-03 4.63e-03 8.17e-03 1.25e-02 1.86e-02 2.61e-02 3.54e-02
4.60e-02 5.91e-02 7.44e-02 9.16e-02 1.11e-01 1.34e-01 1.58e-01 1.84e-01 2.14e-01 2.45e-01
2.77e-01 3.11e-01 3.45e-01 3.83e-01 4.20e-01 4.58e-01 4.95e-01 5.36e-01 5.77e-01 6.17e-01
6.58e-01 7.01e-01 7.43e-01 7.85e-01 8.26e-01 8.71e-01 9.14e-01 9.58e-01 1.00e+00 1.05e+00
1.09e+00 1.14e+00 1.18e+00 1.23e+00 1.27e+00 1.32e+00 1.36e+00 1.41e+00 1.46e+00 1.50e+00
1.55e+00 1.59e+00 1.64e+00 1.69e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.10e+00 2.15e+00 2.19e+00 2.24e+00 2.28e+00 2.33e+00 2.38e+00 2.42e+00
2.46e+00 2.51e+00 2.55e+00 2.59e+00 2.64e+00 2.68e+00 2.72e+00 2.76e+00 2.80e+00 2.84e+00
2.87e+00 2.91e+00 2.95e+00 2.98e+00 3.01e+00 3.05e+00 3.08e+00 3.11e+00 3.14e+00 3.17e+00
3.20e+00 3.23e+00 3.26e+00 3.29e+00 3.31e+00 3.34e+00 3.37e+00 3.40e+00 3.43e+00 3.45e+00
3.48e+00 3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00
3.76e+00 3.79e+00 3.82e+00 3.85e+00 3.87e+00 3.90e+00 3.93e+00 3.96e+00 3.98e+00 4.01e+00
4.04e+00 4.06e+00 4.09e+00 4.11e+00 4.14e+00 4.17e+00 4.19e+00 4.22e+00 4.25e+00 4.27e+00
4.30e+00 4.32e+00 4.35e+00 4.38e+00 4.40e+00 4.43e+00 4.45e+00 4.48e+00 4.50e+00 4.53e+00
4.55e+00 4.58e+00 4.60e+00 4.63e+00 4.65e+00 4.68e+00 4.70e+00 4.73e+00 4.75e+00 4.78e+00
4.80e+00 4.83e+00 4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00
5.05e+00 5.08e+00 5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.59e+00 5.61e+00 5.63e+00 5.66e+00 5.68e+00 5.71e+00 5.73e+00 5.75e+00
5.77e+00 5.80e+00 5.82e+00 5.85e+00 5.87e+00 5.89e+00 5.92e+00 5.94e+00 5.96e+00 5.99e+00
6.01e+00 6.04e+00 6.06e+00 6.09e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00
6.25e+00 6.28e+00 6.30e+00 6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.42e+00 6.45e+00 6.47e+00
6.50e+00 6.52e+00 6.54e+00 6.57e+00 6.59e+00 6.62e+00 6.64e+00 6.67e+00 6.69e+00 6.72e+00
6.74e+00 6.77e+00 6.79e+00 6.81e+00 6.84e+00 6.86e+00 6.89e+00 6.91e+00 6.93e+00 6.96e+00
6.98e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.10e+00 7.13e+00 7.15e+00 7.18e+00 7.20e+00
7.23e+00 7.25e+00 7.28e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00
7.47e+00 7.49e+00 7.52e+00 7.54e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.66e+00 7.69e+00
7.71e+00 7.74e+00 7.76e+00 7.79e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.91e+00 7.93e+00
7.95e+00 7.98e+00 8.00e+00 8.03e+00 8.05e+00 8.08e+00 8.10e+00 8.12e+00 8.15e+00 8.17e+00
8.19e+00 8.22e+00 8.24e+00 8.27e+00 8.29e+00 8.32e+00 8.34e+00 8.36e+00 8.39e+00 8.41e+00
8.43e+00 8.46e+00 8.48e+00 8.51e+00 8.53e+00 8.55e+00 8.58e+00 8.60e+00 8.62e+00 8.65e+00
8.67e+00 8.70e+00 8.72e+00 8.74e+00 8.77e+00 8.79e+00 8.82e+00 8.84e+00 8.86e+00 8.89e+00
8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.01e+00 9.03e+00 9.05e+00 9.08e+00 9.10e+00 9.12e+00
9.15e+00 9.17e+00 9.20e+00 9.22e+00 9.24e+00 9.27e+00 9.29e+00 9.32e+00 9.34e+00 9.36e+00
9.39e+00 9.41e+00 9.43e+00 9.46e+00 9.48e+00 9.51e+00 9.53e+00 9.55e+00 9.58e+00 9.60e+00
9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.74e+00 9.77e+00 9.79e+00 9.81e+00 9.84e+00
9.86e+00 9.89e+00 9.91e+00 9.93e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01
1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01
1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01
1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01
1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01
1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01
1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01
1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01
1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01
1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01
1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.global ]  
0.3348 1 0.0 269.8 0.0 -1.6e-03           VDC Angle, Plane Spacing, Gamma Coefficents   
matrix elements   
t 0 0 0 -1.0046E+00 -3.3492E-01 -4.0787E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
y 0 0 0 -5.1574E-03  2.6424E-04  2.2346E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
p 0 0 0 -7.4355E-04 -2.1302E-03  1.1950E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 0   1.189274e-03  8.314633e-02  1.006409e-02  4.442864e-04  4.350350e-03  0.000000e+00  0.000000e+00  5
D 1 0 0  -4.497939e-02  3.364857e-01  6.616237e-02 -9.119512e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
D 2 0 0  -2.095335e+00  2.237222e+00 -3.646238e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 0 2   2.453926e-01  1.959684e-01  1.903411e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 2 0   6.644631e-01  8.471878e-01 -1.372656e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 1  -6.621566e-02  1.285096e+00  3.276931e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 3 0 0  -9.022217e+00 -4.004790e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 2 0   3.851844e+00 -6.989975e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 2  -5.298557e+00 -9.966752e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 1 1  -4.071121e+01 -4.695666e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 0  -2.285520e-03  1.170219e-03  7.366407e-03  7.575346e-04  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 0  -2.404680e+00  5.536382e-01 -1.750370e-02  1.778148e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 0  -1.286304e+00  4.446672e+00 -5.898222e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 2   3.880697e-01 -1.654041e-01 -7.406574e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0  -1.858726e-01 -4.958203e-01  2.853752e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 2 0   1.413430e+01 -3.462274e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   8.871399e+01 -8.002202e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 2  -5.781147e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 4 0 0  -8.154570e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   3.094839e-04 -8.871611e-04 -4.587681e-04  4.149247e-05  7.500900e-04  0.000000e+00  0.000000e+00  4
P 0 0 1  -6.259406e-01 -1.643189e-01  1.926234e-01 -3.084137e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 0  -2.831424e-02  3.152105e-02  1.553025e-02 -1.820689e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 0  -3.415480e-01  3.525627e-01 -5.724135e-02 -3.245939e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 2   6.872743e+00 -1.506804e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 0   4.165194e+00  9.244242e-02 -1.389249e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 1   3.988361e+00 -4.662539e-01  1.094239e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3   2.538366e+01  1.255325e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 1  -3.629986e+01 -4.826123e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -5.986951e+01  3.797997e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 1  -3.598006e+01 -6.227691e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 0  -2.329939e+01 -1.662473e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 3   4.960274e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 3 0  -7.612748e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 0 1   3.887155e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 1 0   6.147530e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 2  -8.252639e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 2 1   9.980288e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0   1.448916e-03  4.750662e-04 -5.640232e-04 -5.772051e-04  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   8.386790e-01 -1.105024e+00 -5.862543e-01  1.178644e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 0  -1.146250e+00 -7.511396e-01  1.792319e-01  6.399131e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 0   6.942296e-02 -4.030659e-02 -1.294950e-02  1.157913e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1  -1.309420e+00 -7.985455e+00 -7.032218e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 0  -1.440649e+01  6.806043e-02 -3.025592e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 2   7.455821e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 1   2.648355e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 3  -3.886727e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 3 0   9.895725e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 3   2.035914e+00  1.103812e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   3.248813e+02 -1.610776e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 0   1.062244e+01 -1.908783e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   4.111891e+02  1.971838e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 1   2.788987e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   7.124976e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
