0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 1.92e-03 4.63e-03 8.17e-03 1.25e-02 1.86e-02 2.61e-02 3.54e-02
4.60e-02 5.91e-02 7.44e-02 9.16e-02 1.11e-01 1.34e-01 1.58e-01 1.84e-01 2.14e-01 2.45e-01
2.77e-01 3.11e-01 3.45e-01 3.83e-01 4.20e-01 4.58e-01 4.95e-01 5.36e-01 5.77e-01 6.17e-01
6.58e-01 7.01e-01 7.43e-01 7.85e-01 8.26e-01 8.71e-01 9.14e-01 9.58e-01 1.00e+00 1.05e+00
1.09e+00 1.14e+00 1.18e+00 1.23e+00 1.27e+00 1.32e+00 1.36e+00 1.41e+00 1.46e+00 1.50e+00
1.55e+00 1.59e+00 1.64e+00 1.69e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.10e+00 2.15e+00 2.19e+00 2.24e+00 2.28e+00 2.33e+00 2.38e+00 2.42e+00
2.46e+00 2.51e+00 2.55e+00 2.59e+00 2.64e+00 2.68e+00 2.72e+00 2.76e+00 2.80e+00 2.84e+00
2.87e+00 2.91e+00 2.95e+00 2.98e+00 3.01e+00 3.05e+00 3.08e+00 3.11e+00 3.14e+00 3.17e+00
3.20e+00 3.23e+00 3.26e+00 3.29e+00 3.31e+00 3.34e+00 3.37e+00 3.40e+00 3.43e+00 3.45e+00
3.48e+00 3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00
3.76e+00 3.79e+00 3.82e+00 3.85e+00 3.87e+00 3.90e+00 3.93e+00 3.96e+00 3.98e+00 4.01e+00
4.04e+00 4.06e+00 4.09e+00 4.11e+00 4.14e+00 4.17e+00 4.19e+00 4.22e+00 4.25e+00 4.27e+00
4.30e+00 4.32e+00 4.35e+00 4.38e+00 4.40e+00 4.43e+00 4.45e+00 4.48e+00 4.50e+00 4.53e+00
4.55e+00 4.58e+00 4.60e+00 4.63e+00 4.65e+00 4.68e+00 4.70e+00 4.73e+00 4.75e+00 4.78e+00
4.80e+00 4.83e+00 4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00
5.05e+00 5.08e+00 5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.59e+00 5.61e+00 5.63e+00 5.66e+00 5.68e+00 5.71e+00 5.73e+00 5.75e+00
5.77e+00 5.80e+00 5.82e+00 5.85e+00 5.87e+00 5.89e+00 5.92e+00 5.94e+00 5.96e+00 5.99e+00
6.01e+00 6.04e+00 6.06e+00 6.09e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00
6.25e+00 6.28e+00 6.30e+00 6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.42e+00 6.45e+00 6.47e+00
6.50e+00 6.52e+00 6.54e+00 6.57e+00 6.59e+00 6.62e+00 6.64e+00 6.67e+00 6.69e+00 6.72e+00
6.74e+00 6.77e+00 6.79e+00 6.81e+00 6.84e+00 6.86e+00 6.89e+00 6.91e+00 6.93e+00 6.96e+00
6.98e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.10e+00 7.13e+00 7.15e+00 7.18e+00 7.20e+00
7.23e+00 7.25e+00 7.28e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00
7.47e+00 7.49e+00 7.52e+00 7.54e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.66e+00 7.69e+00
7.71e+00 7.74e+00 7.76e+00 7.79e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.91e+00 7.93e+00
7.95e+00 7.98e+00 8.00e+00 8.03e+00 8.05e+00 8.08e+00 8.10e+00 8.12e+00 8.15e+00 8.17e+00
8.19e+00 8.22e+00 8.24e+00 8.27e+00 8.29e+00 8.32e+00 8.34e+00 8.36e+00 8.39e+00 8.41e+00
8.43e+00 8.46e+00 8.48e+00 8.51e+00 8.53e+00 8.55e+00 8.58e+00 8.60e+00 8.62e+00 8.65e+00
8.67e+00 8.70e+00 8.72e+00 8.74e+00 8.77e+00 8.79e+00 8.82e+00 8.84e+00 8.86e+00 8.89e+00
8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.01e+00 9.03e+00 9.05e+00 9.08e+00 9.10e+00 9.12e+00
9.15e+00 9.17e+00 9.20e+00 9.22e+00 9.24e+00 9.27e+00 9.29e+00 9.32e+00 9.34e+00 9.36e+00
9.39e+00 9.41e+00 9.43e+00 9.46e+00 9.48e+00 9.51e+00 9.53e+00 9.55e+00 9.58e+00 9.60e+00
9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.74e+00 9.77e+00 9.79e+00 9.81e+00 9.84e+00
9.86e+00 9.89e+00 9.91e+00 9.93e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01
1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01
1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01
1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01
1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01
1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01
1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01
1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01
1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01
1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01
1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.global ]  
0.3348 1 0.0 269.8 0.0 -1.6e-03           VDC Angle, Plane Spacing, Gamma Coefficents   
matrix elements   
t 0 0 0 -1.0046E+00 -3.3492E-01 -4.0787E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
y 0 0 0 -5.1574E-03  2.6424E-04  2.2346E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
p 0 0 0 -7.4355E-04 -2.1302E-03  1.1950E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 0   2.406369e-03  8.439546e-02  6.459328e-03 -1.585281e-03  1.431479e-02  0.000000e+00  0.000000e+00  5
D 1 0 0  -2.895830e-02  2.293170e-01  9.718974e-02  7.281450e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
D 2 0 0  -4.329847e+00  2.248529e+00 -8.480969e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 0 2   9.366622e-02 -1.095027e+00  1.452078e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 2 0   6.353791e-01  1.638510e-01  4.231638e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 1  -1.686817e-01 -1.855439e-01  6.959758e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 3 0 0  -4.265771e+01  9.028942e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 2 0   1.476201e+01  4.274591e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 2   1.065731e+01  1.728941e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 1 1  -3.611347e+01  1.920100e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 0 0  -9.144770e-04  1.156196e-03  8.263897e-03  6.505263e-05  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 0  -2.298217e+00  5.534133e-01  1.974559e-02  1.811832e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
T 2 0 0  -1.501424e+00  3.958098e+00 -1.816605e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 2   5.356065e-01 -1.448520e-01 -1.663903e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0   2.066263e-01 -4.296608e-01  1.328881e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 2 0   4.740409e+01 -6.435667e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0  -3.620558e+01 -3.063776e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 2  -8.039807e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 4 0 0  -8.085182e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   8.459447e-04 -6.801257e-04 -6.454999e-05  7.539834e-04  7.500900e-04  0.000000e+00  0.000000e+00  4
P 0 0 1  -6.346082e-01 -1.802231e-01  2.152576e-01 -1.158489e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 0  -2.306142e-02  1.498717e-02  8.028363e-03 -1.104529e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 0  -3.692843e-01  3.374889e-01 -5.786334e-02 -9.805063e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 2  -9.153332e+00 -1.454449e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 0   3.285039e+00  4.283566e-01 -4.127707e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 1   5.147705e+00 -1.180100e+00  1.022151e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3   1.229455e+01 -9.340916e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 1   3.203032e+00 -6.947904e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -3.948260e+01  3.188811e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 1  -2.942879e+00  7.806642e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 0  -8.483302e+00 -2.260256e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 3  -4.218823e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 3 0  -1.850833e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 0 1  -3.195427e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 1 0  -8.487301e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 2  -8.398384e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 2 1  -1.376643e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0   2.218548e-03  1.479632e-04 -1.492268e-03 -9.895406e-04  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   8.313391e-01 -1.089441e+00 -5.862604e-01  7.581722e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 0  -1.119193e+00 -7.556630e-01  1.824871e-01  7.746918e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 0   6.033076e-02 -3.836701e-02 -3.795539e-02  9.218679e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1  -1.789587e+00 -8.302905e+00 -5.404419e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 0  -1.385738e+01 -1.736003e-01 -1.864309e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 2   2.887639e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 1  -2.136621e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 3   1.355323e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 3 0   2.561046e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 3   7.803872e+00  2.498266e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   1.892587e+02 -1.030216e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 0   1.857689e+01 -2.457322e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   3.776544e+02  9.093744e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 1   4.397740e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   1.248604e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
