0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 1.92e-03 4.63e-03 8.17e-03 1.25e-02 1.86e-02 2.61e-02 3.54e-02
4.60e-02 5.91e-02 7.44e-02 9.16e-02 1.11e-01 1.34e-01 1.58e-01 1.84e-01 2.14e-01 2.45e-01
2.77e-01 3.11e-01 3.45e-01 3.83e-01 4.20e-01 4.58e-01 4.95e-01 5.36e-01 5.77e-01 6.17e-01
6.58e-01 7.01e-01 7.43e-01 7.85e-01 8.26e-01 8.71e-01 9.14e-01 9.58e-01 1.00e+00 1.05e+00
1.09e+00 1.14e+00 1.18e+00 1.23e+00 1.27e+00 1.32e+00 1.36e+00 1.41e+00 1.46e+00 1.50e+00
1.55e+00 1.59e+00 1.64e+00 1.69e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.10e+00 2.15e+00 2.19e+00 2.24e+00 2.28e+00 2.33e+00 2.38e+00 2.42e+00
2.46e+00 2.51e+00 2.55e+00 2.59e+00 2.64e+00 2.68e+00 2.72e+00 2.76e+00 2.80e+00 2.84e+00
2.87e+00 2.91e+00 2.95e+00 2.98e+00 3.01e+00 3.05e+00 3.08e+00 3.11e+00 3.14e+00 3.17e+00
3.20e+00 3.23e+00 3.26e+00 3.29e+00 3.31e+00 3.34e+00 3.37e+00 3.40e+00 3.43e+00 3.45e+00
3.48e+00 3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00
3.76e+00 3.79e+00 3.82e+00 3.85e+00 3.87e+00 3.90e+00 3.93e+00 3.96e+00 3.98e+00 4.01e+00
4.04e+00 4.06e+00 4.09e+00 4.11e+00 4.14e+00 4.17e+00 4.19e+00 4.22e+00 4.25e+00 4.27e+00
4.30e+00 4.32e+00 4.35e+00 4.38e+00 4.40e+00 4.43e+00 4.45e+00 4.48e+00 4.50e+00 4.53e+00
4.55e+00 4.58e+00 4.60e+00 4.63e+00 4.65e+00 4.68e+00 4.70e+00 4.73e+00 4.75e+00 4.78e+00
4.80e+00 4.83e+00 4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00
5.05e+00 5.08e+00 5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.27e+00
5.30e+00 5.32e+00 5.35e+00 5.37e+00 5.39e+00 5.42e+00 5.44e+00 5.47e+00 5.49e+00 5.51e+00
5.54e+00 5.56e+00 5.59e+00 5.61e+00 5.63e+00 5.66e+00 5.68e+00 5.71e+00 5.73e+00 5.75e+00
5.77e+00 5.80e+00 5.82e+00 5.85e+00 5.87e+00 5.89e+00 5.92e+00 5.94e+00 5.96e+00 5.99e+00
6.01e+00 6.04e+00 6.06e+00 6.09e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00
6.25e+00 6.28e+00 6.30e+00 6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.42e+00 6.45e+00 6.47e+00
6.50e+00 6.52e+00 6.54e+00 6.57e+00 6.59e+00 6.62e+00 6.64e+00 6.67e+00 6.69e+00 6.72e+00
6.74e+00 6.77e+00 6.79e+00 6.81e+00 6.84e+00 6.86e+00 6.89e+00 6.91e+00 6.93e+00 6.96e+00
6.98e+00 7.01e+00 7.03e+00 7.06e+00 7.08e+00 7.10e+00 7.13e+00 7.15e+00 7.18e+00 7.20e+00
7.23e+00 7.25e+00 7.28e+00 7.30e+00 7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00
7.47e+00 7.49e+00 7.52e+00 7.54e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.66e+00 7.69e+00
7.71e+00 7.74e+00 7.76e+00 7.79e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.91e+00 7.93e+00
7.95e+00 7.98e+00 8.00e+00 8.03e+00 8.05e+00 8.08e+00 8.10e+00 8.12e+00 8.15e+00 8.17e+00
8.19e+00 8.22e+00 8.24e+00 8.27e+00 8.29e+00 8.32e+00 8.34e+00 8.36e+00 8.39e+00 8.41e+00
8.43e+00 8.46e+00 8.48e+00 8.51e+00 8.53e+00 8.55e+00 8.58e+00 8.60e+00 8.62e+00 8.65e+00
8.67e+00 8.70e+00 8.72e+00 8.74e+00 8.77e+00 8.79e+00 8.82e+00 8.84e+00 8.86e+00 8.89e+00
8.91e+00 8.93e+00 8.96e+00 8.98e+00 9.01e+00 9.03e+00 9.05e+00 9.08e+00 9.10e+00 9.12e+00
9.15e+00 9.17e+00 9.20e+00 9.22e+00 9.24e+00 9.27e+00 9.29e+00 9.32e+00 9.34e+00 9.36e+00
9.39e+00 9.41e+00 9.43e+00 9.46e+00 9.48e+00 9.51e+00 9.53e+00 9.55e+00 9.58e+00 9.60e+00
9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.74e+00 9.77e+00 9.79e+00 9.81e+00 9.84e+00
9.86e+00 9.89e+00 9.91e+00 9.93e+00 9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01
1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01
1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01
1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01
1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01 1.10e+01 1.10e+01 1.10e+01
1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01 1.12e+01 1.12e+01 1.13e+01
1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01 1.15e+01 1.15e+01
1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01 1.17e+01 1.17e+01
1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.19e+01 1.20e+01
1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01 1.22e+01 1.22e+01
1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01 1.24e+01
1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01 1.27e+01
1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01
1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01
1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01
1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.global ]  
0.3348 1 0.0 269.8 0.0 -1.6e-03           VDC Angle, Plane Spacing, Gamma Coefficents   
matrix elements   
t 0 0 0 -1.0046E+00 -3.3492E-01 -4.0787E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00  0
y 0 0 0 -5.1574E-03  2.6424E-04  2.2346E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00  0
p 0 0 0 -7.4355E-04 -2.1302E-03  1.1950E-03  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00  0
D 0 0 0   0.000000e+00  8.321300e-02  1.236100e-02  1.595300e-03 -3.987200e-03  0.000000e+00  0.000000e+00  0
D 1 0 0  -1.904300e-02  2.564100e-01  2.177900e-02  1.307200e-01  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -1.086400e+00  8.849600e-01 -1.943100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   1.953800e-02  3.037100e-01 -1.215500e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 0   2.882900e-01 -2.909200e-01 -3.113400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1   4.594300e-01 -7.456400e-02  8.992200e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   5.096000e-01  9.777800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -8.255500e+00  2.005100e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2  -1.216700e+01 -1.312900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1  -3.109900e+01 -4.512300e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -5.890157e-03 -1.107513e-02  1.370665e-02 -3.401577e-04 -5.458759e-03  0.000000e+00  0.000000e+00  5
T 1 0 0  -2.135196e+00  5.871695e-01  8.683047e-02 -3.451587e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 1 1  -2.848942e-01 -1.930662e+00 -1.217912e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 0  -3.032749e+00  4.125820e+00 -4.582628e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 2   1.114162e+00 -1.470840e-01 -3.640461e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0  -3.324282e-01 -5.481434e-01  2.874707e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 1  -2.598174e+01  6.248544e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 0  -4.262691e+01 -2.866752e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 2  -5.727462e+01  4.062895e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   8.255176e+00 -3.134494e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 1   2.832820e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 4 0 0  -3.491989e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   9.082206e-04 -8.093095e-04  1.765053e-03  1.089919e-03 -7.088993e-03  0.000000e+00  0.000000e+00  5
P 0 0 1  -9.558333e-01  1.509848e-01  1.761107e-01  3.065805e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 0  -2.531281e-02  2.014143e-02  6.367391e-03 -5.546392e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 0  -2.347890e-01  3.090297e-01 -5.082054e-02  1.046191e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 1 2  -3.060762e+01 -3.897431e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 0   2.020961e+00 -2.296279e-01 -5.364253e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 1   7.228034e+00 -2.617526e+00 -1.411816e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3   6.421751e+00 -3.909829e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 1  -7.947694e+01 -5.462861e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -7.235636e+01  3.823503e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 1  -7.190813e+00 -1.806064e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 3 0  -2.137207e+00 -5.564234e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 3  -3.742264e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 3 0  -2.307110e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 0 1  -9.046750e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 3 1 0  -1.011668e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 2  -1.030413e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 2 1  -7.521792e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0   1.974270e-03  1.469719e-03 -2.036467e-03 -5.575746e-04  3.668553e-03  0.000000e+00  0.000000e+00  5
Y 0 0 1  -7.557413e-02 -2.131324e+00 -6.479527e-01  8.143728e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 0  -1.067138e+00 -6.832212e-01  1.930833e-01  4.018322e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 0   6.135439e-02 -3.914756e-02 -3.316925e-02  5.166265e-03  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1  -6.257196e+00  6.495286e-01 -9.161643e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 0  -9.169943e+00  1.149683e+00 -3.653278e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 2 0 0  -5.359046e-01  2.058983e-01  2.402287e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 3   3.185200e+01  3.441494e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 0  -3.913215e+00 -5.035495e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   2.072313e+02 -6.725617e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   6.063156e+02  2.275422e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 0  -8.815763e-01  1.736749e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 2   1.885985e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 1   6.905023e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 3 0   7.514686e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 3   1.667051e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 1   5.584786e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   2.048924e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951
L 0 0 1 0  0.0
L 0 0 2 0  0.0
L 0 0 0 1  0.0
L 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
